id,goal,function,arg,time_elapsed,max_memory
874e5f0b0227,intArrayCosts,comprehension,100,2.9802322387695312e-05,1880
e55a3a2caf56,intArrayCosts,generator,100,1.6927719116210938e-05,1896
7ca4d36fb09e,intArrayCosts,range_append,100,1.5974044799804688e-05,1344
18d5ea23549a,intArrayCosts,zero_array,100,1.0013580322265625e-05,1328
2f98f5201f5f,stringCreateCosts,array_append,100,0.0003020763397216797,2505
343ec977d09c,stringCreateCosts,comprehension,100,0.00021791458129882812,2095
0353b9f09186,stringCreateCosts,random_choices,100,6.413459777832031e-05,3071
cb94457dd3aa,stringCreateCosts,string_append,100,0.00022602081298828125,859
94aed5dd2181,stringMatch,array_append,100,0.0002300739288330078,6597
b5f8cb3a2c8b,stringMatch,comprehension,100,9.202957153320312e-05,5821
20c7b1a3b152,stringMatch,generator,100,8.106231689453125e-05,5821
07566b321bfb,stringMatch,read_file,100,0.0001289844512939453,5389
78fdfaf1e992,stringMatch,string_append,100,0.00011301040649414062,5821
61393bce78d8,intArrayCosts,comprehension,1000,0.0003561973571777344,29796
c72a2b6a9ba7,intArrayCosts,generator,1000,0.00034308433532714844,29812
4521b7ddebcd,intArrayCosts,range_append,1000,0.00033593177795410156,29652
5d733b724584,intArrayCosts,zero_array,1000,0.00031495094299316406,28852
76e166f6ee8d,stringCreateCosts,array_append,1000,0.0024538040161132812,9979
3ec7ba4a5451,stringCreateCosts,comprehension,1000,0.002466917037963867,10197
df2eea16a38f,stringCreateCosts,random_choices,1000,0.0002410411834716797,9849
4288a0b5c59e,stringCreateCosts,string_append,1000,0.0027010440826416016,1339
89aa90909146,stringMatch,array_append,1000,0.0002548694610595703,7218
96243d3aedfc,stringMatch,comprehension,1000,0.00014901161193847656,7218
1d1ce863746d,stringMatch,generator,1000,0.0001442432403564453,7218
1e760d36a9ff,stringMatch,read_file,1000,6.4849853515625e-05,7218
aa88e25f21e9,stringMatch,string_append,1000,0.00025081634521484375,7218
f513babf8597,intArrayCosts,comprehension,10000,0.0041239261627197266,358116
3d67c0d8fd2f,intArrayCosts,generator,10000,0.003962993621826172,358132
14b85955cebb,intArrayCosts,range_append,10000,0.004515171051025391,357972
f2926f4ceac8,intArrayCosts,zero_array,10000,0.0045740604400634766,352852
cf8453af4552,stringCreateCosts,array_append,10000,0.023521900177001953,95197
aa0aa07c94d7,stringCreateCosts,comprehension,10000,0.024268150329589844,95273
5320d0b130f5,stringCreateCosts,random_choices,10000,0.0017681121826171875,95169
02fe8095745a,stringCreateCosts,string_append,10000,0.03009486198425293,10339
0763f32e6c90,stringMatch,array_append,10000,0.0008530616760253906,62876
1702dd71dbe7,stringMatch,comprehension,10000,0.0007271766662597656,62876
a54934c0e0ef,stringMatch,generator,10000,0.0007338523864746094,62980
6e302fcbb931,stringMatch,read_file,10000,0.00010824203491210938,25219
e635ce9751aa,stringMatch,string_append,10000,0.0030357837677001953,25219
596f083151fd,intArrayCosts,comprehension,100000,0.04583334922790527,3593924
e416897aa041,intArrayCosts,generator,100000,0.045732736587524414,3593940
0ce531149654,intArrayCosts,range_append,100000,0.04468703269958496,3593780
487a41c100e0,intArrayCosts,zero_array,100000,0.04504704475402832,3592852
72d8c3ed99fe,stringCreateCosts,array_append,100000,0.23005890846252441,901005
5dce649642c8,stringCreateCosts,comprehension,100000,0.22787880897521973,901081
7a716c39d4c7,stringCreateCosts,random_choices,100000,0.01790332794189453,900977
364c7a392cd9,stringCreateCosts,string_append,100000,0.27478623390197754,100339
1d3b1841eb2b,stringMatch,array_append,100000,0.007078886032104492,599584
908f313e9273,stringMatch,comprehension,100000,0.0066030025482177734,599584
308a06fba038,stringMatch,generator,100000,0.0074541568756103516,599688
1fa633904846,stringMatch,read_file,100000,0.0004360675811767578,205220
905cd3ba5410,stringMatch,string_append,100000,0.032012939453125,205220
d9a8394e16f8,intArrayCosts,comprehension,100,3.981590270996094e-05,1880
30dcbea0543f,intArrayCosts,generator,100,1.9073486328125e-05,1896
5b6d64743825,intArrayCosts,range_append,100,1.6689300537109375e-05,1344
647af4bd9ed6,intArrayCosts,zero_array,100,1.0728836059570312e-05,1328
0b6fdf36f59b,stringCreateCosts,array_append,100,0.00023698806762695312,2505
daca98687d4c,stringCreateCosts,comprehension,100,0.0002129077911376953,2095
b0e345989fd3,stringCreateCosts,random_choices,100,7.987022399902344e-05,3071
7b5834500cfd,stringCreateCosts,string_append,100,0.00026416778564453125,859
c41c644d37b2,stringMatch,array_append,100,0.0003459453582763672,6597
4b74f4566541,stringMatch,comprehension,100,0.0001652240753173828,5821
0a99bf7cfa06,stringMatch,generator,100,8.487701416015625e-05,5821
0057d3b2f6c8,stringMatch,read_file,100,6.079673767089844e-05,5389
00c6e4e50a28,stringMatch,string_append,100,8.606910705566406e-05,5821
b492b5714413,intArrayCosts,comprehension,1000,0.0003998279571533203,29796
9525048afc06,intArrayCosts,generator,1000,0.000347137451171875,29812
62c9626306f5,intArrayCosts,range_append,1000,0.0003440380096435547,29652
3c523b136edb,intArrayCosts,zero_array,1000,0.00032210350036621094,28852
214b6d83962a,stringCreateCosts,array_append,1000,0.0024499893188476562,9979
69bd93255502,stringCreateCosts,comprehension,1000,0.0023338794708251953,10197
b72f2d50c4bf,stringCreateCosts,random_choices,1000,0.0002586841583251953,9849
ee68fd4a582d,stringCreateCosts,string_append,1000,0.0029480457305908203,1339
4174caf7456a,stringMatch,array_append,1000,0.0003218650817871094,7218
b96730eed665,stringMatch,comprehension,1000,0.00019884109497070312,7218
ab38311f97c1,stringMatch,generator,1000,0.00015997886657714844,7218
cbcb96e8e378,stringMatch,read_file,1000,7.200241088867188e-05,7218
ef8e6aa51f67,stringMatch,string_append,1000,0.00030422210693359375,7218
68d26cb3b364,intArrayCosts,comprehension,10000,0.004163026809692383,358116
49e35aaba572,intArrayCosts,generator,10000,0.004052162170410156,358132
c147bcb8f5de,intArrayCosts,range_append,10000,0.004561901092529297,357972
a311c97985f2,intArrayCosts,zero_array,10000,0.0045528411865234375,352852
1f98490290bd,stringCreateCosts,array_append,10000,0.023365020751953125,95197
2a6246390432,stringCreateCosts,comprehension,10000,0.02428293228149414,95273
ec31f3b5be4e,stringCreateCosts,random_choices,10000,0.001756906509399414,95169
eef69238c73c,stringCreateCosts,string_append,10000,0.028543949127197266,10339
0143ba43b1da,stringMatch,array_append,10000,0.0010390281677246094,62876
0a8731804daf,stringMatch,comprehension,10000,0.0006957054138183594,62876
d4ab86291bf3,stringMatch,generator,10000,0.0007638931274414062,62980
1e1e0a7500a6,stringMatch,read_file,10000,9.799003601074219e-05,25219
940deaacdd11,stringMatch,string_append,10000,0.0029277801513671875,25219
950feaa26074,intArrayCosts,comprehension,100000,0.04548907279968262,3593924
70f7714de274,intArrayCosts,generator,100000,0.0478520393371582,3593940
fccc3662a4a4,intArrayCosts,range_append,100000,0.04472613334655762,3593780
905f1766b9a2,intArrayCosts,zero_array,100000,0.045282840728759766,3592852
9b2595f8f8e3,stringCreateCosts,array_append,100000,0.23118877410888672,901005
18125ebb27bb,stringCreateCosts,comprehension,100000,0.23325538635253906,901081
7556915c967f,stringCreateCosts,random_choices,100000,0.017180919647216797,900977
06d6781ae6fa,stringCreateCosts,string_append,100000,0.2772550582885742,100339
2b161ee2f08a,stringMatch,array_append,100000,0.007525920867919922,599584
e52b86a7dc3f,stringMatch,comprehension,100000,0.00735163688659668,599584
423c7a4dbf44,stringMatch,generator,100000,0.00740504264831543,599688
a57cdcc0ab8e,stringMatch,read_file,100000,0.0004968643188476562,205220
57a72420bb59,stringMatch,string_append,100000,0.031029701232910156,205220
16088f4c079f,intArrayCosts,comprehension,1000000,0.45656299591064453,36441668
923a88354830,intArrayCosts,generator,1000000,0.48412108421325684,36441684
a6065be75ecf,intArrayCosts,range_append,1000000,0.5556817054748535,36441524
65ac79ae14ef,intArrayCosts,zero_array,1000000,0.4473299980163574,35992852
c848f7a51418,stringCreateCosts,array_append,1000000,2.352573871612549,9448749
4cf9b14af8d4,stringCreateCosts,comprehension,1000000,2.286942958831787,9448825
2b58ff75aa33,stringCreateCosts,random_choices,1000000,0.17308282852172852,9448721
80711870bb91,stringCreateCosts,string_append,1000000,2.731519937515259,1000339
1ca2ce003d21,stringMatch,array_append,1000000,0.07340073585510254,6241721
8c4f4c8e505b,stringMatch,comprehension,1000000,0.059906959533691406,6241721
137f27db7c69,stringMatch,generator,1000000,0.06439685821533203,6241825
e59812af4afb,stringMatch,read_file,1000000,0.001611948013305664,2005221
5db604c3d6f3,stringMatch,string_append,1000000,0.3033478260040283,2005221
0653a471ef58,intArrayCosts,comprehension,10000000,4.9127349853515625,369088100
d322bd7685b1,intArrayCosts,generator,10000000,5.0724499225616455,369088116
5220d9862b48,intArrayCosts,range_append,10000000,5.057392120361328,369087956
1ae43c5027c1,intArrayCosts,zero_array,10000000,4.98650598526001,359992852
cca556c715d7,stringCreateCosts,array_append,10000000,23.11776089668274,99095181
ce1342a78ef0,stringCreateCosts,comprehension,10000000,23.043025016784668,99095257
f0b301672352,stringCreateCosts,random_choices,10000000,1.7251741886138916,99095153
6a2cf8312ef2,stringCreateCosts,string_append,10000000,27.53898000717163,10000339
9d308c98a702,stringMatch,array_append,10000000,0.7282466888427734,64973098
3b1f5239bbf5,stringMatch,comprehension,10000000,0.605640172958374,64973098
1d4a17b16dc7,stringMatch,generator,10000000,0.6645731925964355,64973202
8453e7547820,stringMatch,read_file,10000000,0.013143062591552734,20005222
ff581316d3a7,stringMatch,string_append,10000000,2.957000970840454,20005222
7789343aeefa,intArrayCosts,comprehension,100,2.193450927734375e-05,1880
0ad1ae2aa62b,intArrayCosts,generator,100,1.5735626220703125e-05,1896
62b8c2ecc64c,intArrayCosts,range_append,100,1.4781951904296875e-05,1344
e0ea5066afbe,intArrayCosts,zero_array,100,1.0013580322265625e-05,1328
4f9210b3a048,stringMatch,array_append,100,0.001039743423461914,6597
af5523b8108a,stringMatch,comprehension,100,0.0001049041748046875,5821
ac71c3ace796,stringMatch,generator,100,0.0001468658447265625,5821
d35b980a26f7,stringMatch,read_file,100,0.00012183189392089844,5389
5ab3a4e70894,stringMatch,string_append,100,8.296966552734375e-05,5821
93da2e56ac15,intArrayCosts,comprehension,1000,0.0004038810729980469,29796
0ec37aaa25cf,intArrayCosts,generator,1000,0.0003371238708496094,29812
2f115710decb,intArrayCosts,range_append,1000,0.00032901763916015625,29652
9834d76121b8,intArrayCosts,zero_array,1000,0.0003058910369873047,28852
19243a09d291,stringMatch,array_append,1000,0.0006380081176757812,7218
0267f9119922,stringMatch,comprehension,1000,0.0001499652862548828,7218
68d7516a004c,stringMatch,generator,1000,0.00013899803161621094,7218
30b725347dca,stringMatch,read_file,1000,6.103515625e-05,7218
95e416efbcf9,stringMatch,string_append,1000,0.00024199485778808594,7218
1dc210bcfe31,intArrayCosts,comprehension,10000,0.0043828487396240234,358116
76410bb8184b,intArrayCosts,generator,10000,0.0043871402740478516,358132
97e84a13a3f8,intArrayCosts,range_append,10000,0.004207134246826172,357972
fe252601553a,intArrayCosts,zero_array,10000,0.00414276123046875,352852
c9b52039df9a,stringMatch,array_append,10000,0.0016548633575439453,62876
443b4569a514,stringMatch,comprehension,10000,0.0007140636444091797,62876
36d40ccc253e,stringMatch,generator,10000,0.0007491111755371094,62980
15d8aabf7b67,stringMatch,read_file,10000,0.00010395050048828125,25219
95a34a18bb7a,stringMatch,string_append,10000,0.003062009811401367,25219
9d7e5d3ec11a,intArrayCosts,comprehension,100000,0.04626607894897461,3593924
e8745606a718,intArrayCosts,generator,100000,0.047159671783447266,3593940
1685749184c7,intArrayCosts,range_append,100000,0.044011831283569336,3593780
0242f4cd052d,intArrayCosts,zero_array,100000,0.043177127838134766,3592852
5d9c740f13b7,stringMatch,array_append,100000,0.008042097091674805,599584
a776c4f9c587,stringMatch,comprehension,100000,0.006297111511230469,599584
3b6826ca8c85,stringMatch,generator,100000,0.0073201656341552734,599688
b1f660254814,stringMatch,read_file,100000,0.00026297569274902344,205220
b06813931f97,stringMatch,string_append,100000,0.03046107292175293,205220
b3d5567ecd44,intArrayCosts,comprehension,1000000,0.4582221508026123,36441668
adf4d8fc4827,intArrayCosts,generator,1000000,0.4497051239013672,36441684
97bfb31e7e21,intArrayCosts,range_append,1000000,0.46152305603027344,36441524
bfd68071c163,intArrayCosts,zero_array,1000000,0.4321098327636719,35992852
16b16334ee5f,stringMatch,array_append,1000000,0.06938695907592773,6241721
4e04ee3d2474,stringMatch,comprehension,1000000,0.055107831954956055,6241721
8a31ad050c8d,stringMatch,generator,1000000,0.06359195709228516,6241825
cd2c055f755e,stringMatch,read_file,1000000,0.0009207725524902344,2005221
bf2a21dba5a1,stringMatch,string_append,1000000,0.40431785583496094,2005221
7dcbec9f9365,intArrayCosts,comprehension,10000000,4.902813911437988,369088100
4548721aa2fa,intArrayCosts,generator,10000000,5.047624826431274,369088116
a7afafc361b0,intArrayCosts,range_append,10000000,5.054149866104126,369087956
f5d569d7bcd8,intArrayCosts,zero_array,10000000,4.8746819496154785,359992852
807561998b23,stringMatch,array_append,10000000,0.7077100276947021,64973098
1519538c2617,stringMatch,comprehension,10000000,0.5682847499847412,64973098
4a82a28d2e13,stringMatch,generator,10000000,0.6475811004638672,64973202
90ffcf9f9e59,stringMatch,read_file,10000000,0.012547016143798828,20005222
c0e1b97b12d0,stringMatch,string_append,10000000,2.9664058685302734,20005222
234fa4811a10,intArrayCosts,comprehension,100000000,52.257636070251465,3635121540
ae2ab883dc57,intArrayCosts,generator,100000000,53.15845990180969,3635121556
7c9e2fbcb728,intArrayCosts,range_append,100000000,52.84035301208496,3635121396
e55e47f4f47f,intArrayCosts,zero_array,100000000,51.06451487541199,3599992852
4ab98dfacb39,stringMatch,array_append,100000000,7.540363073348999,618757471
760dd7988664,stringMatch,comprehension,100000000,5.635883092880249,618757471
9faf51ec5665,stringMatch,generator,100000000,6.5044190883636475,618757575
5cb71ff95288,stringMatch,read_file,100000000,0.09546113014221191,200005223
1f9cb9278fda,stringMatch,string_append,100000000,30.83490824699402,200005223
270ef9609213,stringMatch,array_append,100,0.0008630752563476562,6597
80d345a82148,stringMatch,comprehension,100,0.00012111663818359375,5821
41d9750ab3a5,stringMatch,generator,100,8.296966552734375e-05,5821
f5d4b1d46096,stringMatch,read_file,100,6.985664367675781e-05,5389
636110f25205,stringMatch,string_append,100,8.082389831542969e-05,5821
37dd9ea00fa1,stringMatch,array_append,1000,0.0004909038543701172,7218
ba500e19f876,stringMatch,comprehension,1000,0.00017976760864257812,7218
55bfb7cdcf5f,stringMatch,generator,1000,0.00016307830810546875,7218
691ac91d2e5d,stringMatch,read_file,1000,0.00011992454528808594,7218
bc36430d8fd1,stringMatch,string_append,1000,0.0002791881561279297,7218
2b52aef50913,stringMatch,array_append,10000,0.019769668579101562,62876
d95078f783bc,stringMatch,comprehension,10000,0.0008258819580078125,62876
d0265deeffd4,stringMatch,generator,10000,0.018006086349487305,62980
12a206ada1fa,stringMatch,read_file,10000,0.0001468658447265625,25219
719de815e3e7,stringMatch,string_append,10000,0.0032029151916503906,25219
894343551576,stringMatch,array_append,100000,0.010032176971435547,599584
2f3510fbf720,stringMatch,comprehension,100000,0.007794857025146484,599584
ae019782a32d,stringMatch,generator,100000,0.008456945419311523,599688
17d2176917a7,stringMatch,read_file,100000,0.0004391670227050781,205220
1a19ffebc482,stringMatch,string_append,100000,0.03214311599731445,205220
f9cb78e52c29,stringMatch,array_append,1000000,0.08098626136779785,6241721
625d90bef3d1,stringMatch,comprehension,1000000,0.06021404266357422,6241721
a722a4aeb7d2,stringMatch,generator,1000000,0.06895613670349121,6241825
83c14a75585b,stringMatch,read_file,1000000,0.0007238388061523438,2005221
58e80db143ee,stringMatch,string_append,1000000,0.30079102516174316,2005221
3bf6e06e7568,stringMatch,array_append,10000000,0.7087850570678711,64973098
9a92240c4ff1,stringMatch,comprehension,10000000,0.6114299297332764,64973098
7453bdee082d,stringMatch,generator,10000000,0.6650681495666504,64973202
2a7771a21f02,stringMatch,read_file,10000000,0.007855892181396484,20005222
7d1cd8f75483,stringMatch,string_append,10000000,2.9750192165374756,20005222
90b018a4f2b5,stringMatch,array_append,100000000,7.210123777389526,618757471
840cc8544a80,stringMatch,comprehension,100000000,6.1092369556427,618757471
f61430b2e924,stringMatch,generator,100000000,6.782744884490967,618757575
8934fd6cbc6a,stringMatch,read_file,100000000,0.06078386306762695,200005223
364d7836e9d2,stringMatch,string_append,100000000,30.634102821350098,200005223
29ee093adb30,stringMatch,array_append,1000000000,74.47659182548523,6440198191
94131be62184,stringMatch,comprehension,1000000000,61.530582666397095,6440198191
ad6e793b2e10,stringMatch,generator,1000000000,68.02801942825317,6440198295
c8ba508d7148,stringMatch,read_file,1000000000,1.1703400611877441,2000005224
50c657f318bb,stringMatch,string_append,1000000000,316.4365568161011,2000005224
15a1201391b2,intArrayCosts,comprehension,100,2.288818359375e-05,1880
2e39c60d228a,intArrayCosts,generator,100,1.6927719116210938e-05,1896
89a978042ad1,intArrayCosts,range_append,100,1.430511474609375e-05,1344
70219b22c9e1,intArrayCosts,zero_array,100,1.0013580322265625e-05,1328
6690dc57f37a,stringCreateCosts,array_append,100,0.0002410411834716797,2505
d12c7a56a944,stringCreateCosts,comprehension,100,0.0002999305725097656,2095
7e95b12d8e78,stringCreateCosts,random_choices,100,6.818771362304688e-05,3071
3e8083df898d,stringCreateCosts,string_append,100,0.0002639293670654297,859
670de0c97131,stringMatch,array_append,100,0.0005629062652587891,6597
be9f78486ac6,stringMatch,comprehension,100,0.00012111663818359375,5821
3b96647d34a2,stringMatch,generator,100,7.295608520507812e-05,5821
46bdb48adf72,stringMatch,read_file,100,5.6743621826171875e-05,5389
02d41330ff57,stringMatch,string_append,100,8.20159912109375e-05,5821
8a7d6237b045,intArrayCosts,comprehension,1000,0.000347137451171875,29796
a5f9bc9d729a,intArrayCosts,generator,1000,0.000347137451171875,29812
ec4d6eee4660,intArrayCosts,range_append,1000,0.0003421306610107422,29652
c2a3ee190386,intArrayCosts,zero_array,1000,0.00032711029052734375,28852
b1f24ce29c11,stringCreateCosts,array_append,1000,0.0024471282958984375,9979
30312ce3e2cf,stringCreateCosts,comprehension,1000,0.0025599002838134766,10197
c05debcdba44,stringCreateCosts,random_choices,1000,0.0002930164337158203,9849
adedd8059d65,stringCreateCosts,string_append,1000,0.0028839111328125,1339
9dd0903bb8f7,stringMatch,array_append,1000,0.000682830810546875,7218
654b5c374617,stringMatch,comprehension,1000,0.0001862049102783203,7218
089fe95ecc9e,stringMatch,generator,1000,0.0002288818359375,7218
a4c640bd73de,stringMatch,read_file,1000,8.821487426757812e-05,7218
cf0ef9a83506,stringMatch,string_append,1000,0.0002491474151611328,7218
09e81e180f64,intArrayCosts,comprehension,10000,0.0046539306640625,358116
f7c706c59c65,intArrayCosts,generator,10000,0.004058122634887695,358132
218dbc6dfcd5,intArrayCosts,range_append,10000,0.004405975341796875,357972
89e26b8cf2f8,intArrayCosts,zero_array,10000,0.004397153854370117,352852
42ec64dc9436,stringCreateCosts,array_append,10000,0.023766040802001953,95197
3f65caa96e8b,stringCreateCosts,comprehension,10000,0.02390003204345703,95273
9b171254cd11,stringCreateCosts,random_choices,10000,0.001974821090698242,95169
c511a8e08ad8,stringCreateCosts,string_append,10000,0.02764272689819336,10339
73ee156e7edb,stringMatch,array_append,10000,0.0018279552459716797,62876
fcae34e4afd0,stringMatch,comprehension,10000,0.0006730556488037109,62876
b9822fbb2c87,stringMatch,generator,10000,0.0007741451263427734,62980
d872fa7ccce6,stringMatch,read_file,10000,0.0001010894775390625,25219
8da94d26dfbd,stringMatch,string_append,10000,0.0032591819763183594,25219
e5b1366318c9,intArrayCosts,comprehension,100000,0.044294118881225586,3593924
9d79440912ca,intArrayCosts,generator,100000,0.04598498344421387,3593940
6b81745294ec,intArrayCosts,range_append,100000,0.04555392265319824,3593780
6dfe056ce0bb,intArrayCosts,zero_array,100000,0.04259085655212402,3592852
9112e8a3a437,stringCreateCosts,array_append,100000,0.22493791580200195,901005
ce9674dda899,stringCreateCosts,comprehension,100000,0.23470401763916016,901081
8e049c501d7d,stringCreateCosts,random_choices,100000,0.01842784881591797,900977
2b23a4a6f6e8,stringCreateCosts,string_append,100000,0.27838897705078125,100339
974d6e6bee68,stringMatch,array_append,100000,0.008002996444702148,599584
a39c775744ec,stringMatch,comprehension,100000,0.006245136260986328,599584
1b78f9040100,stringMatch,generator,100000,0.007066249847412109,599688
f4111524e07e,stringMatch,read_file,100000,0.0003478527069091797,205220
bc425e69a0eb,stringMatch,string_append,100000,0.030981779098510742,205220
3a946de068a6,intArrayCosts,comprehension,1000000,0.45261287689208984,36441668
1e6edb468855,intArrayCosts,generator,1000000,0.524921178817749,36441684
899f612a726f,intArrayCosts,range_append,1000000,0.4826068878173828,36441524
50564ef2d5f1,intArrayCosts,zero_array,1000000,0.4481391906738281,35992852
3eb701fca479,stringCreateCosts,array_append,1000000,2.3772811889648438,9448749
28d3c53484e6,stringCreateCosts,comprehension,1000000,2.3595941066741943,9448825
117d1593085f,stringCreateCosts,random_choices,1000000,0.1884167194366455,9448721
374c51839ddd,stringCreateCosts,string_append,1000000,2.823638916015625,1000339
ae9aef48bfdc,stringMatch,array_append,1000000,0.07321500778198242,6241721
1ca1ba1d0fbc,stringMatch,comprehension,1000000,0.0581049919128418,6241721
a86d95a8523e,stringMatch,generator,1000000,0.06824302673339844,6241825
674b960bbe20,stringMatch,read_file,1000000,0.0006399154663085938,2005221
10052313b285,stringMatch,string_append,1000000,0.29691219329833984,2005221
600104da750d,intArrayCosts,comprehension,10000000,4.9286909103393555,369088100
4873d489c969,intArrayCosts,generator,10000000,4.934446811676025,369088116
7ad194b6da22,intArrayCosts,range_append,10000000,4.940424919128418,369087956
cb01e075d5bb,intArrayCosts,zero_array,10000000,4.8153111934661865,359992852
76c3697fa5f9,stringCreateCosts,array_append,10000000,22.511318922042847,99095181
74165ee5e190,stringCreateCosts,comprehension,10000000,23.448918104171753,99095257
0a091e2e5b9e,stringCreateCosts,random_choices,10000000,1.8903141021728516,99095153
1fe99dc13a25,stringCreateCosts,string_append,10000000,27.49905300140381,10000339
a9cb31e6b489,stringMatch,array_append,10000000,0.72031569480896,64973098
211732d946c5,stringMatch,comprehension,10000000,0.5891220569610596,64973098
dd4ae73c4e51,stringMatch,generator,10000000,0.6764111518859863,64973202
e618b3ba1318,stringMatch,read_file,10000000,0.009062051773071289,20005222
b0e5a89a95f2,stringMatch,string_append,10000000,2.941526174545288,20005222
d2e5087dab4e,intArrayCosts,comprehension,100000000,49.76451587677002,3635121540
299bca733ca3,intArrayCosts,generator,100000000,49.7644100189209,3635121556
1c2b7426a790,intArrayCosts,range_append,100000000,50.61895394325256,3635121396
3fb5dcfdece4,intArrayCosts,zero_array,100000000,49.290685176849365,3599992852
67f048c8c6db,stringCreateCosts,array_append,100000000,229.83985996246338,935128621
2e772df5ba55,stringCreateCosts,comprehension,100000000,232.55878496170044,935128697
abcbce9ed414,stringCreateCosts,random_choices,100000000,18.954598903656006,935128593
02b48b7138dd,stringCreateCosts,string_append,100000000,271.82203793525696,100000339
00aa668a1868,stringMatch,array_append,100000000,7.194821119308472,618757471
e29e49772eb0,stringMatch,comprehension,100000000,5.782299041748047,618757471
0c08955b49f8,stringMatch,generator,100000000,6.74648380279541,618757575
1787f684a7ea,stringMatch,read_file,100000000,0.06972622871398926,200005223
a784b1860d78,stringMatch,string_append,100000000,30.32028889656067,200005223
